id,fips,year,month,tmin,tmax,tavg,prec,name,aland,awater,centroid_x,centroid_y
"1","21001","2017","1",0.944837759739609,10.3656179496217,5.65522785468067,2.97349018581131,Adair,1049678094,18430783,-85.2806338,37.10416964
"2","21001","2017","2",1.6020002799496,14.7901082385154,8.1960542592325,1.32902599640545,Adair,1049678094,18430783,-85.2806338,37.10416964
"3","21001","2017","3",2.84984022145847,16.0863923347124,9.46811627808546,3.6075494399795,Adair,1049678094,18430783,-85.2806338,37.10416964
"4","21001","2017","4",10.2336848976215,23.2059973589579,16.7198411282897,3.57393861037989,Adair,1049678094,18430783,-85.2806338,37.10416964
"5","21001","2017","5",12.5251141718639,24.9673703450029,18.7462422584334,4.94349238642602,Adair,1049678094,18430783,-85.2806338,37.10416964
"6","21001","2017","6",16.4321531581879,28.5298713334401,22.481012245814,3.77711375267969,Adair,1049678094,18430783,-85.2806338,37.10416964
"7","21001","2017","7",19.4432053863361,30.7609382229467,25.1020718046414,3.05156995392935,Adair,1049678094,18430783,-85.2806338,37.10416964
"8","21001","2017","8",17.4034419449427,28.9494633643858,23.1764526546642,3.39279972094522,Adair,1049678094,18430783,-85.2806338,37.10416964
"9","21001","2017","9",14.022728219827,26.8130479208628,20.4178880703449,5.21436112634838,Adair,1049678094,18430783,-85.2806338,37.10416964
"10","21001","2017","10",9.040280656477,22.6948007681037,15.8675407122903,3.446563981161,Adair,1049678094,18430783,-85.2806338,37.10416964
"11","21001","2017","11",2.86834360367981,15.4749416467879,9.17164262523383,0.830267127123144,Adair,1049678094,18430783,-85.2806338,37.10416964
"12","21001","2017","12",-2.3043060773553,8.68198150887044,3.18883771575757,2.40828226966563,Adair,1049678094,18430783,-85.2806338,37.10416964
"13","21003","2017","1",1.71542585774512,10.6976657271913,6.20654579246821,3.31579579953941,Allen,891830211,19490893,-86.1904177,36.75125112
"14","21003","2017","2",2.07803165163527,15.0133978605938,8.54571475611454,1.71584055815883,Allen,891830211,19490893,-86.1904177,36.75125112
"15","21003","2017","3",3.45005164392897,16.6629025829057,10.0564771134173,3.4064452862208,Allen,891830211,19490893,-86.1904177,36.75125112
"16","21003","2017","4",10.5658283731906,23.4127876817791,16.9893080274848,4.07308235493263,Allen,891830211,19490893,-86.1904177,36.75125112
"17","21003","2017","5",13.0899151464869,25.2044548303699,19.1471849884284,7.52021384302817,Allen,891830211,19490893,-86.1904177,36.75125112
"18","21003","2017","6",16.8468581467672,28.5097420324687,22.678300089618,5.19873883359475,Allen,891830211,19490893,-86.1904177,36.75125112
"19","21003","2017","7",19.9712230445915,31.3048192325233,25.6380211385574,3.36432804389704,Allen,891830211,19490893,-86.1904177,36.75125112
"20","21003","2017","8",17.651383185824,29.3732214366085,23.5123023112163,3.97158875748525,Allen,891830211,19490893,-86.1904177,36.75125112
"21","21003","2017","9",14.1039846663382,26.9666955274694,20.5353400969038,6.26813848566483,Allen,891830211,19490893,-86.1904177,36.75125112
"22","21003","2017","10",9.13345480058048,22.8124088203507,15.9729318104656,3.06428081439519,Allen,891830211,19490893,-86.1904177,36.75125112
"23","21003","2017","11",2.83939113615954,15.4785656174803,9.15897837681993,1.85697061824156,Allen,891830211,19490893,-86.1904177,36.75125112
"24","21003","2017","12",-2.30414944251553,8.60059975298295,3.14822515523371,3.42479234067211,Allen,891830211,19490893,-86.1904177,36.75125112
"25","21005","2017","1",-0.25054426707277,8.79501321256785,4.27223447274754,3.23611856348867,Anderson,522773659,6311541,-84.9909973,38.00392046
"26","21005","2017","2",1.05638635143249,14.0297481305039,7.54306724096819,1.72361000275351,Anderson,522773659,6311541,-84.9909973,38.00392046
"27","21005","2017","3",1.92663921097354,14.7444049287413,8.33552206985742,3.17098043387626,Anderson,522773659,6311541,-84.9909973,38.00392046
"28","21005","2017","4",10.050701363581,22.7336350615307,16.3921682125558,2.05684345276445,Anderson,522773659,6311541,-84.9909973,38.00392046
"29","21005","2017","5",12.325975784526,24.1003059035906,18.2131408440583,3.83446494841892,Anderson,522773659,6311541,-84.9909973,38.00392046
"30","21005","2017","6",16.1416660042219,28.3812047609719,22.2614353825969,3.9300778002348,Anderson,522773659,6311541,-84.9909973,38.00392046
"31","21005","2017","7",19.4096485886192,30.2952493078131,24.8524489482161,3.20033154860682,Anderson,522773659,6311541,-84.9909973,38.00392046
"32","21005","2017","8",16.9706351918311,28.5417646096475,22.7561999007393,2.75957552642871,Anderson,522773659,6311541,-84.9909973,38.00392046
"33","21005","2017","9",13.8912910892117,26.3063934346681,20.0988422619399,3.78340317618943,Anderson,522773659,6311541,-84.9909973,38.00392046
"34","21005","2017","10",8.74840709234469,21.5659499163434,15.157178504344,4.41694654873209,Anderson,522773659,6311541,-84.9909973,38.00392046
"35","21005","2017","11",2.18756107942762,14.0256227554814,8.10659191745449,1.72821510493435,Anderson,522773659,6311541,-84.9909973,38.00392046
"36","21005","2017","12",-3.8420598828791,7.00096562112469,1.5794528691228,1.79494859841066,Anderson,522773659,6311541,-84.9909973,38.00392046
"37","21007","2017","1",1.2907165485254,9.8030417629193,5.54687915572235,2.1322827076321,Ballard,638850964,70009832,-88.9992566,37.05848316
"38","21007","2017","2",2.87754385692484,14.9111857651003,8.89436481101256,1.74752946544555,Ballard,638850964,70009832,-88.9992566,37.05848316
"39","21007","2017","3",4.78001450339331,16.0640645520505,10.4220395277219,3.39087759278404,Ballard,638850964,70009832,-88.9992566,37.05848316
"40","21007","2017","4",11.1997663554137,23.2345348396922,17.2171505975529,5.86689834920008,Ballard,638850964,70009832,-88.9992566,37.05848316
"41","21007","2017","5",14.216211521935,25.9142288355073,20.0652201787212,4.16227848083074,Ballard,638850964,70009832,-88.9992566,37.05848316
"42","21007","2017","6",18.7608655417838,30.330224589216,24.5455450654999,3.50873496164757,Ballard,638850964,70009832,-88.9992566,37.05848316
"43","21007","2017","7",21.5077553455704,32.5265926193009,27.0171739824357,1.97597641176467,Ballard,638850964,70009832,-88.9992566,37.05848316
"44","21007","2017","8",18.4844910383787,30.0764985403426,24.2804947893606,1.55412323572134,Ballard,638850964,70009832,-88.9992566,37.05848316
"45","21007","2017","9",15.6835707051967,28.7911218550147,22.2373462801057,1.7658794399472,Ballard,638850964,70009832,-88.9992566,37.05848316
"46","21007","2017","10",10.2521117014164,22.96955527629,16.6108334888532,2.44988676389191,Ballard,638850964,70009832,-88.9992566,37.05848316
"47","21007","2017","11",3.6411718967666,15.4756127256688,9.5583923112177,2.28771468517257,Ballard,638850964,70009832,-88.9992566,37.05848316
"48","21007","2017","12",-1.67371211253564,8.50965888505541,3.41797338625988,2.36693890228059,Ballard,638850964,70009832,-88.9992566,37.05848316
"49","21009","2017","1",1.29304372927835,10.7413714892757,6.01720760927703,3.55247829755754,Barren,1262733192,32260040,-85.9336662,36.96558731
"50","21009","2017","2",1.8219684398725,15.0446883510208,8.43332839544667,1.87783075286557,Barren,1262733192,32260040,-85.9336662,36.96558731
"51","21009","2017","3",3.11103842186915,16.6121879266258,9.86161317424749,3.4201054061327,Barren,1262733192,32260040,-85.9336662,36.96558731
"52","21009","2017","4",10.264442365046,23.570462000907,16.9174521829765,4.0512607248651,Barren,1262733192,32260040,-85.9336662,36.96558731
"53","21009","2017","5",12.6691991692537,25.3399688625918,19.0045840159227,6.64130015559527,Barren,1262733192,32260040,-85.9336662,36.96558731
"54","21009","2017","6",16.5431898271715,28.7678967484483,22.6555432878099,5.12421255090215,Barren,1262733192,32260040,-85.9336662,36.96558731
"55","21009","2017","7",19.5193959508861,31.3277803028576,25.4235881268718,3.27090514062172,Barren,1262733192,32260040,-85.9336662,36.96558731
"56","21009","2017","8",17.3920845212163,29.4413948341775,23.4167396776969,3.53572765250594,Barren,1262733192,32260040,-85.9336662,36.96558731
"57","21009","2017","9",14.0135553727279,27.283606488855,20.6485809307915,6.6781267210774,Barren,1262733192,32260040,-85.9336662,36.96558731
"58","21009","2017","10",9.14714976691794,23.0303914715335,16.0887706192257,3.13638712923711,Barren,1262733192,32260040,-85.9336662,36.96558731
"59","21009","2017","11",2.77208569430226,15.6352155620987,9.2036506282005,1.57489385514914,Barren,1262733192,32260040,-85.9336662,36.96558731
"60","21009","2017","12",-2.3525661751767,8.79232099788375,3.21987741135353,3.25809124421325,Barren,1262733192,32260040,-85.9336662,36.96558731
"61","21011","2017","1",-0.485677604634099,8.11860337600794,3.81646288568692,3.24819519933081,Bath,722081570,13486212,-83.7426728,38.14495452
"62","21011","2017","2",0.371366398368786,13.2198893089231,6.79562785364595,1.58534762005869,Bath,722081570,13486212,-83.7426728,38.14495452
"63","21011","2017","3",1.04558452502054,13.9590005966075,7.50229256081403,3.90006972818628,Bath,722081570,13486212,-83.7426728,38.14495452
"64","21011","2017","4",9.09106971445212,22.0579383443492,15.5745040294007,2.88477899463948,Bath,722081570,13486212,-83.7426728,38.14495452
"65","21011","2017","5",11.5416371851869,23.6821008418971,17.611869013542,5.45566424734706,Bath,722081570,13486212,-83.7426728,38.14495452
"66","21011","2017","6",14.8602068102637,27.9594133850216,21.4098100976426,4.90933738200701,Bath,722081570,13486212,-83.7426728,38.14495452
"67","21011","2017","7",18.3989522187046,29.9175543659894,24.158253292347,4.23929409705667,Bath,722081570,13486212,-83.7426728,38.14495452
"68","21011","2017","8",16.0196945350687,28.0660681527804,22.0428813439245,4.40873162796063,Bath,722081570,13486212,-83.7426728,38.14495452
"69","21011","2017","9",13.3329920846362,25.6486091702483,19.4908006274423,2.98106678772804,Bath,722081570,13486212,-83.7426728,38.14495452
"70","21011","2017","10",8.0359154118299,21.5742818656401,14.805098638735,4.29148943958677,Bath,722081570,13486212,-83.7426728,38.14495452
"71","21011","2017","11",1.46892584853033,13.4681080570517,7.468516952791,1.99607154029862,Bath,722081570,13486212,-83.7426728,38.14495452
"72","21011","2017","12",-3.90728030967703,6.72121086432434,1.40696527732366,1.91451638868248,Bath,722081570,13486212,-83.7426728,38.14495452
"73","21013","2017","1",0.683149204066601,9.51412177870185,5.09863549138422,3.43686737176676,Bell,929806778,5480741,-83.6740836,36.73064832
"74","21013","2017","2",-0.047439125446429,13.7502992264335,6.85143005049354,1.76501400949108,Bell,929806778,5480741,-83.6740836,36.73064832
"75","21013","2017","3",1.11173623477097,14.7971842338107,7.95446023429085,4.02452701118774,Bell,929806778,5480741,-83.6740836,36.73064832
"76","21013","2017","4",8.57302642055071,21.8841742550885,15.2286003378196,5.9958635567515,Bell,929806778,5480741,-83.6740836,36.73064832
"77","21013","2017","5",11.4194279946876,23.7488144569215,17.5841212258046,4.93562761122492,Bell,929806778,5480741,-83.6740836,36.73064832
"78","21013","2017","6",14.6733811543312,27.0354633354846,20.8544222449079,3.95240314991018,Bell,929806778,5480741,-83.6740836,36.73064832
"79","21013","2017","7",18.0053208703209,29.5614327962823,23.7833768333016,3.90582345055556,Bell,929806778,5480741,-83.6740836,36.73064832
"80","21013","2017","8",16.4249688112038,27.8189814851275,22.1219751481657,4.34864056591955,Bell,929806778,5480741,-83.6740836,36.73064832
"81","21013","2017","9",12.8710488136904,25.5504958529531,19.2107723333217,2.07112230237251,Bell,929806778,5480741,-83.6740836,36.73064832
"82","21013","2017","10",7.27364829292568,21.775074442655,14.5243613677903,4.34675651798503,Bell,929806778,5480741,-83.6740836,36.73064832
"83","21013","2017","11",1.57191079036867,14.5146295176612,8.04327015401494,1.62634012454454,Bell,929806778,5480741,-83.6740836,36.73064832
"84","21013","2017","12",-2.70077772223137,7.78975367718423,2.54448797747643,2.52620895141947,Bell,929806778,5480741,-83.6740836,36.73064832
"85","21015","2017","1",-0.649970245468909,7.63298279473368,3.49150627463238,3.1856649770028,Boone,637796403,26558591,-84.7279944,38.96995605
"86","21015","2017","2",0.837886205740545,12.616970098682,6.72742815221126,2.59532587180788,Boone,637796403,26558591,-84.7279944,38.96995605
"87","21015","2017","3",1.9654604289759,12.9181525611566,7.44180649506625,4.16336252489993,Boone,637796403,26558591,-84.7279944,38.96995605
"88","21015","2017","4",9.64961356637733,22.1134131643507,15.881513365364,4.59217012024352,Boone,637796403,26558591,-84.7279944,38.96995605
"89","21015","2017","5",11.8852590836367,23.1697712728322,17.5275151782344,5.50903773980756,Boone,637796403,26558591,-84.7279944,38.96995605
"90","21015","2017","6",15.9714401464614,28.0590290448022,22.0152345956318,4.1041980918349,Boone,637796403,26558591,-84.7279944,38.96995605
"91","21015","2017","7",19.3372856702673,29.8750873146702,24.6061864924687,4.40766634860758,Boone,637796403,26558591,-84.7279944,38.96995605
"92","21015","2017","8",17.3991326890233,28.2198456282257,22.8094891586245,1.70061439410791,Boone,637796403,26558591,-84.7279944,38.96995605
"93","21015","2017","9",14.4950885212611,26.3150403068179,20.4050644140395,2.51420059390662,Boone,637796403,26558591,-84.7279944,38.96995605
"94","21015","2017","10",9.56140591795864,20.9277858239714,15.244595870965,3.83791544566792,Boone,637796403,26558591,-84.7279944,38.96995605
"95","21015","2017","11",2.30398220788652,12.9368218092691,7.62040200857783,3.19333644810295,Boone,637796403,26558591,-84.7279944,38.96995605
"96","21015","2017","12",-4.00953147748625,5.62828006000962,0.809374291261683,1.77798070583475,Boone,637796403,26558591,-84.7279944,38.96995605
"97","21017","2017","1",-0.430194076085108,8.26544796319302,3.91762694355395,3.5594476558421,Bourbon,750370820,4849018,-84.2171634,38.20674141
"98","21017","2017","2",0.637092685127081,13.3996907968993,7.01839174101321,2.05317403422064,Bourbon,750370820,4849018,-84.2171634,38.20674141
"99","21017","2017","3",1.34739001801895,14.1552963917119,7.75134320486543,3.72134402777748,Bourbon,750370820,4849018,-84.2171634,38.20674141
"100","21017","2017","4",9.43779096501795,22.3263784524166,15.8820847087173,2.524447945432,Bourbon,750370820,4849018,-84.2171634,38.20674141
"101","21017","2017","5",11.9480019052051,23.9374900626297,17.9427459839174,4.61709042266011,Bourbon,750370820,4849018,-84.2171634,38.20674141
"102","21017","2017","6",15.4927013072101,28.3744285265605,21.9335649168853,4.39554706017741,Bourbon,750370820,4849018,-84.2171634,38.20674141
"103","21017","2017","7",18.939665207765,30.2785828372251,24.609124022495,3.87221229098235,Bourbon,750370820,4849018,-84.2171634,38.20674141
"104","21017","2017","8",16.4934026950266,28.4195127067678,22.4564577008972,3.32712607504663,Bourbon,750370820,4849018,-84.2171634,38.20674141
"105","21017","2017","9",13.5563079519705,26.0918834845225,19.8240957182465,2.96657744999975,Bourbon,750370820,4849018,-84.2171634,38.20674141
"106","21017","2017","10",8.35514372573079,21.6239146763279,14.9895292010293,4.33878968741821,Bourbon,750370820,4849018,-84.2171634,38.20674141
"107","21017","2017","11",1.70822779982951,13.5581728173025,7.63320030856599,2.03092926814588,Bourbon,750370820,4849018,-84.2171634,38.20674141
"108","21017","2017","12",-4.04934077698203,6.81182512110802,1.38124217206299,1.86689818463127,Bourbon,750370820,4849018,-84.2171634,38.20674141
"109","21019","2017","1",-0.489240961134914,8.7810889456349,4.14592399224999,3.89884330541857,Boyd,414050310,5584870,-82.6877794,38.35956181
"110","21019","2017","2",-0.204873423610947,13.2520648439441,6.5235957101666,2.45934735119343,Boyd,414050310,5584870,-82.6877794,38.35956181
"111","21019","2017","3",0.8001418516851,13.949272251283,7.37470705148403,3.78752352083883,Boyd,414050310,5584870,-82.6877794,38.35956181
"112","21019","2017","4",8.61563584858676,22.981852432251,15.7987441404189,2.6794958589077,Boyd,414050310,5584870,-82.6877794,38.35956181
"113","21019","2017","5",11.5552208073678,24.0660660626811,17.8106434350244,4.96283586032929,Boyd,414050310,5584870,-82.6877794,38.35956181
